Nodes;tot_dist_to_sink;tot_dist_to_disturber;dist_sink_to_disturber;send_intval (sec);MAC;INT_DY (%);Latency;PER;ENG_sink;ENG_source
1;6.997142273814361;19.386593305684215;12.52836781069266;6.0;TDMA;0;43.2264;11.559139784946234;15.6945864;19.7149882875
1;6.997142273814361;19.386593305684215;12.52836781069266;6.0;TDMA;10;36.0654;16.344086021505376;15.6297091125;20.48682945
1;6.997142273814361;19.386593305684215;12.52836781069266;12.0;TDMA;0;40.6224;19.444444444444443;15.417475125;19.635752775
1;6.997142273814361;19.386593305684215;12.52836781069266;12.0;TDMA;5;38.2788;12.5;15.48781815;20.157348675
1;6.997142273814361;19.386593305684215;12.52836781069266;12.0;TDMA;10;36.455999999999996;21.875;15.476009475;20.5386951375
1;6.997142273814361;19.386593305684215;12.52836781069266;18.0;TDMA;0;39.4506;0.0;15.45324225;19.566708375
1;6.997142273814361;19.386593305684215;12.52836781069266;18.0;TDMA;5;33.5916;10.0;15.51574515;19.8377185875
1;6.997142273814361;19.386593305684215;12.52836781069266;18.0;TDMA;10;42.9884;14.646464646464649;15.433939912499998;20.304073162500003
1;6.997142273814361;19.386593305684215;12.52836781069266;18.0;TDMA;15;41.7942;10.0;15.5603247375;19.985258100000006
1;6.997142273814361;19.386593305684215;12.52836781069266;18.0;TDMA;20;36.7164;27.272727272727273;15.4336855875;20.471085450000004
1;24.0;25.05673562138532;7.2;6.0;TDMA;0;39.1169625;17.489919354838708;15.6617001;20.3166838875
1;24.0;25.05673562138532;7.2;6.0;TDMA;5;41.01300000000001;16.666666666666668;15.6306984;20.347716899999998
1;24.0;25.05673562138532;7.2;6.0;TDMA;15;38.82946666666667;23.33333333333333;15.5599632375;21.1030459125
1;24.0;25.05673562138532;7.2;6.0;TDMA;20;36.9768;29.802955665024637;15.6104128125;21.3579895125
1;24.0;25.05673562138532;7.2;12.0;TDMA;0;38.0184;20.48611111111111;15.4828843125;19.9597379625
1;24.0;25.05673562138532;7.2;18.0;TDMA;5;38.6694;9.545454545454547;15.5596213875;19.9449657
1;24.0;25.05673562138532;7.2;18.0;TDMA;15;40.2318;20.0;15.5067303;20.3117878875
1;10.8;30.215227948834013;33.27701909726891;6.0;TDMA;0;40.1016;10.0;15.606254925000002;19.8710601375
1;10.8;30.215227948834013;33.27701909726891;6.0;TDMA;5;37.107;15.229885057471266;15.662416874999998;20.10770505
1;10.8;30.215227948834013;33.27701909726891;6.0;TDMA;10;42.0546;24.623655913978496;15.4978595625;20.5918242375
1;10.8;30.215227948834013;33.27701909726891;6.0;TDMA;15;40.361999999999995;21.05911330049261;15.5699015625;20.83326675
1;10.8;30.215227948834013;33.27701909726891;12.0;TDMA;0;44.7888;6.458333333333334;15.490164112500002;19.5534023625
1;10.8;30.215227948834013;33.27701909726891;12.0;TDMA;5;41.4036;10.0;15.4058470125;19.947135675
1;10.8;30.215227948834013;33.27701909726891;12.0;TDMA;10;39.5808;21.764705882352942;15.5876839125;20.2810012875
1;10.8;30.215227948834013;33.27701909726891;12.0;TDMA;15;41.4036;24.264705882352942;15.3979113375;20.722934325000004
1;10.8;30.215227948834013;33.27701909726891;12.0;TDMA;20;40.8828;22.708333333333336;15.3929169;21.1198217625
1;10.8;30.215227948834013;33.27701909726891;18.0;TDMA;0;42.966;15.0;15.5262021;19.466040600000003
1;10.8;30.215227948834013;33.27701909726891;18.0;TDMA;5;33.98220000000001;22.72727272727273;15.5513694375;19.940606325
1;10.8;30.215227948834013;33.27701909726891;18.0;TDMA;10;40.6224;10.555555555555557;15.544896599999998;20.289769500000002
1;30.851904317237857;18.356470248934027;16.144348856488453;6.0;TDMA;0;21.483;6.666666666666668;15.4284318375;11.6994251625
1;42.0;9.372299611087985;36.712940497868054;6.0;TDMA;0;21.483;6.666666666666668;15.4284318375;11.6994251625
1;9.449338601193208;30.000166666203707;36.712940497868054;6.0;TDMA;0;41.958;12.5;15.5394959625;19.7332912125
1;9.449338601193208;30.000166666203707;36.712940497868054;6.0;TDMA;5;42.8358;15.0;15.6754602375;20.297077762500006
1;9.449338601193208;30.000166666203707;36.712940497868054;6.0;TDMA;10;37.758;21.875;15.707126962500002;20.631904725
1;9.449338601193208;30.000166666203707;36.712940497868054;6.0;TDMA;15;36.0654;21.79863147605083;15.560773349999998;20.8781763
1;9.449338601193208;30.000166666203707;36.712940497868054;12.0;TDMA;0;42.449466666666666;9.583333333333334;15.5965396125;19.6057789125
1;9.449338601193208;30.000166666203707;36.712940497868054;12.0;TDMA;5;40.38333333333333;12.916666666666668;15.5545543125;20.1602105625
1;9.449338601193208;30.000166666203707;36.712940497868054;12.0;TDMA;15;43.2264;22.5;15.4737756;20.6698796625
1;9.449338601193208;30.000166666203707;36.712940497868054;18.0;TDMA;5;41.013000000000005;16.083916083916083;15.449243325;19.834420425
1;9.449338601193208;30.000166666203707;36.712940497868054;18.0;TDMA;10;39.8412;0.0;8.991543900000002;11.6970191625
1;9.449338601193208;30.000166666203707;36.712940497868054;18.0;TDMA;15;45.3096;26.13636363636364;15.3665788875;20.707875862500003
1;18.0;27.988569095257443;44.4;6.0;TDMA;0;39.8412;14.78494623655914;15.580639275;19.898924775
1;18.0;27.988569095257443;44.4;6.0;TDMA;5;36.0654;16.796440489432705;15.7463924625;20.2901473125
1;18.0;27.988569095257443;44.4;6.0;TDMA;10;38.0184;22.22782258064516;15.6993981375;20.632384912500005
1;18.0;27.988569095257443;44.4;6.0;TDMA;15;40.6224;25.833333333333336;15.4869895125;21.1774645875
1;18.0;27.988569095257443;44.4;12.0;TDMA;0;39.5808;6.458333333333334;15.5660175;19.72550925
1;18.0;27.988569095257443;44.4;18.0;TDMA;5;40.2318;12.692307692307693;15.560168287500002;20.125515525
1;18.0;27.988569095257443;44.4;18.0;TDMA;20;39.4506;22.222222222222218;15.506797312500002;20.958611775
1;6.997142273814361;6.0;3.6;6.0;TDMA;15;41.68853333333333;24.56989247311828;15.673310475;21.0589793625
1;6.997142273814361;6.0;3.6;12.0;TDMA;0;37.50613333333333;29.19540229885057;15.484045725;19.615554225
1;6.997142273814361;6.0;3.6;12.0;TDMA;5;39.5808;19.45701357466064;15.5626188;19.955912925
1;6.997142273814361;6.0;3.6;12.0;TDMA;10;41.4036;26.66666666666667;15.5426140125;20.324710425
1;6.997142273814361;6.0;3.6;12.0;TDMA;15;40.361999999999995;20.714285714285715;15.459798787500002;20.638772962500006
1;6.997142273814361;6.0;3.6;18.0;TDMA;0;41.7942;10.0;15.3794146875;19.37421675
1;6.997142273814361;6.0;3.6;18.0;TDMA;5;37.8914;14.545454545454547;15.3684847125;19.7345532
1;6.997142273814361;6.0;3.6;18.0;TDMA;10;41.8134;20.0;15.444740925;20.2816974375
1;36.17955223603521;27.988569095257443;21.633307652783937;6.0;TDMA;0;37.4976;17.439516129032256;15.6160545;20.558718337500004
1;36.17955223603521;27.988569095257443;21.633307652783937;6.0;TDMA;5;37.6278;22.580645161290327;15.5816095875;20.8328895375
1;36.17955223603521;27.988569095257443;21.633307652783937;6.0;TDMA;10;42.20506666666667;27.849462365591396;15.55918515;21.282042562500006
1;36.17955223603521;27.988569095257443;21.633307652783937;6.0;TDMA;15;42.08020000000001;28.152492668621697;15.56163435;21.4107019125
1;36.17955223603521;27.988569095257443;21.633307652783937;12.0;TDMA;0;45.3096;22.91666666666667;15.5957176875;14.4080781
1;36.17955223603521;27.988569095257443;21.633307652783937;18.0;TDMA;10;42.1848;23.07692307692308;15.3617517375;21.0430594125
1;6.0;20.99142682144308;16.144348856488453;6.0;TDMA;0;41.663999999999994;15.87701612903226;15.572946300000002;20.0587011375
1;6.0;20.99142682144308;16.144348856488453;6.0;TDMA;5;41.42386666666667;16.666666666666668;15.5936646375;20.191299375
1;6.0;20.99142682144308;16.144348856488453;6.0;TDMA;10;42.1848;18.92857142857143;15.6116662125;20.410204500000003
1;6.0;20.99142682144308;16.144348856488453;6.0;TDMA;15;39.4506;26.236559139784948;15.49899105;20.7270114375
1;6.0;20.99142682144308;16.144348856488453;18.0;TDMA;20;38.6694;20.0;15.4393081125;20.89629015
2;44.31805463935357;57.110613516585005;33.27701909726891;6.0;TDMA;0;39.47908125;18.850806451612907;21.7725111;40.4758318125
2;44.31805463935357;57.110613516585005;33.27701909726891;6.0;TDMA;15;40.362;26.310483870967747;21.8144125875;42.2413987125
2;44.31805463935357;57.110613516585005;33.27701909726891;12.0;TDMA;0;40.8828;15.833333333333336;21.735769425;39.67501027500001
2;44.31805463935357;57.110613516585005;33.27701909726891;12.0;TDMA;5;38.409000000000006;21.041666666666668;21.7269498375;40.3610455875
2;44.31805463935357;57.110613516585005;33.27701909726891;12.0;TDMA;20;40.50286666666667;22.29166666666667;21.56181645;41.2125748125
2;44.31805463935357;57.110613516585005;33.27701909726891;18.0;TDMA;0;42.5754;4.545454545454546;21.6626039625;39.4385680125
2;44.31805463935357;57.110613516585005;33.27701909726891;18.0;TDMA;5;42.9676;9.090909090909092;21.662162925;39.9654922125
2;44.31805463935357;57.110613516585005;33.27701909726891;18.0;TDMA;10;39.8412;13.636363636363635;21.691371712500004;40.324368299999996
2;44.31805463935357;57.110613516585005;33.27701909726891;18.0;TDMA;15;41.2115;19.772727272727273;21.4988960625;41.69554207500001
2;44.31805463935357;57.110613516585005;33.27701909726891;18.0;TDMA;20;43.5519;16.666666666666668;11.835519375;22.9992744
2;27.72876986002201;36.52836781069266;30.851904317237857;6.0;TDMA;0;37.7177;11.214717741935484;21.7974158625;39.880123725
2;27.72876986002201;36.52836781069266;30.851904317237857;6.0;TDMA;5;39.133633333333336;18.1135357368754;21.964154025000006;40.838284425
2;27.72876986002201;36.52836781069266;30.851904317237857;6.0;TDMA;10;42.449466666666666;20.26881720430108;21.7957282875;41.3713002
2;27.72876986002201;36.52836781069266;30.851904317237857;12.0;TDMA;0;40.11226666666667;19.250408496732028;21.602433075;39.5549489625
2;27.72876986002201;36.52836781069266;30.851904317237857;12.0;TDMA;10;40.242466666666665;20.64144736842105;21.6621460875;40.90587303750001
2;27.72876986002201;36.52836781069266;30.851904317237857;18.0;TDMA;5;40.632;18.40909090909091;21.736158525;40.19392425
2;27.72876986002201;36.52836781069266;30.851904317237857;18.0;TDMA;15;43.3566;18.06818181818182;21.4293667125;41.50243488750001
2;22.34459922217597;37.58565327034558;26.359248851209703;6.0;TDMA;0;41.3385;13.315615835777129;21.7855550625;40.1529009375
